id,kd_suplier,kd_barang,gudang,qty
2122,AGRON01,QSYMB02,global,3
2123,AGRON01,QSYMB02,global,3
2124,ADVAN01,QSYMP02,global,785
2125,ADVAN01,QSYMP01,global,860
2126,NONAM01,ZZT-SH06,global,0
2127,NONAM01,ZZT-SH04,global,0
2128,NONAM01,ZZT-SH07,global,0
2129,NONAM01,ZZT-SH02,global,0
2130,NONAM01,ZZT-SH01,global,0
2131,NONAM01,ZZT-SH03,global,0
2132,NONAM01,ZZT-SH05,global,0
2133,SARAN04,QTABU02,global,10
2134,NONAM01,ATABU01,global,1
2135,KENSO01,QTAEK01,global,360
2136,IMTAS01,QTALI07,global,10
2137,KARUN03,CTALI01,global,0
2138,KARUN03,QTALI06,global,1499
2139,SARAN04,QTALI08,global,10
2140,GOLDE01,ATALI07,global,1
2141,STARM01,ATALI01,global,28
2142,KELUD01,ATALI09,global,147
2143,KELUD01,ATALI10,global,85
2144,ABADI02,QTALI04,global,479.4
2145,TUNAS05,QTAMI01,global,0
2146,TUNAS05,QTAMO01,global,0
2147,TUNAS05,QTAMP02,global,0
2148,TUNAS05,QTAMP01,global,70
2149,TUNAS05,QTAMP04,global,22
2150,TUNAS05,QTAMP03,global,1683
2151,TUNAS05,QTAMU01,global,0
2152,TUNAS05,QTAMU02,global,0
2153,NONAM01,ZZTANG01,global,0
2154,STARM01,QTANG54,global,18
2155,STARM01,QTANG43,global,27
2156,CENTA01,ATANG53,global,0
2157,STARM01,QTANG59,global,71
2158,STARM01,CTANG02,global,0
2159,STARM01,QTANG49,global,669
2160,STARM01,ATANG60,global,0
2161,STARM01,QTANG51,global,171
2162,STARM01,QTANG58,global,488
2163,STARM01,ATANG27,global,0
2164,STARM01,QTANG50,global,0
2165,TRIMA01,ATANG57,global,8
2166,GADAS01,ATANG41,global,0
2167,GADAS01,ATANG36,global,0
2168,STARM01,ATANG42,global,1
2169,GOLDE01,ATANG45,global,1
2170,GOLDE01,QTANG41,global,0
2171,GOLDE01,ATANG54,global,0
2172,GOLDE01,QTANG56,global,4
2173,GOLDE01,QTANG55,global,17
2174,NONAM01,QTANG57,global,0
2175,GOLDE01,QTANG52,global,20
2176,STARM01,QTANG48,global,189
2177,STARM01,QTANG47,global,70
2178,WIDJA01,ATANG21,global,1
2179,STARM01,ATANG33,global,1
2180,STARM01,ATANG24,global,570
2181,STARM01,ATANG51,global,0
2182,STARM01,QTANG45,global,0
2183,STARM01,ATANG17,global,496
2184,STARM01,ATANG20,global,62
2185,PETRO01,QTERM06,global,0
2186,PETRO01,QTERM05,global,0
2187,PETRO01,QTERM01,global,9855
2188,PETRO01,QTERM02,global,14501
2189,GLOBA01,QTERM04,global,70
2190,GLOBA01,QTERM03,global,42
2191,BISII01,QTERO14,global,0
2192,BENIH01,QTERO21,global,0
2193,BENIH01,QTERO22,global,0
2194,BENIH01,ATERO01,global,419
2195,BENIH01,ATERO02,global,0
2196,BENIH01,ATERO03,global,0
2197,BISII01,QTERO13,global,0
2198,BENIH01,QTERO20,global,0
2199,BENIH01,QTERO19,global,0
2200,BENIH01,ATERO04,global,0
2201,LAKAB01,ATRIC01,global,0
2202,AGRIC01,QTHRO02,global,10
2203,AGRIC01,QTHRO03,global,1307
2204,AGRIC01,QTHRO04,global,1582
2205,BINAG01,QTIGO01,global,0
2206,DELIS01,ATIEZ02,global,0
2207,DELIS01,ATIEZ03,global,0
2208,DELIS01,ATIEZ01,global,0
2209,SINAR01,QTIMT03,global,0
2210,ADVAN02,QTIMU32,global,0
2211,BISII01,QTIMU11,global,80
2212,BISII01,ATIMU20,global,0
2213,BISII01,QTIMU24,global,26
2214,BENIH01,ATIMU03,global,0
2215,BENIH01,QTIMU29,global,612
2216,BENIH01,QTIMU29,global,612
2217,BENIH01,ATIMU05,global,0
2218,BENIH01,ATIMU05,global,0
2219,TANAM01,ATINK01,global,0
2220,TANAM01,QTINK01,global,772
2221,NUFAR01,ATOBA01,global,0
2222,BENIH01,QTOMA13,global,0
2223,BISII01,QTOMA29,global,250
2224,BISII01,QTOMA26,global,0
2225,BENIH01,QTOMA02,global,0
2226,BENIH01,QTOMA23,global,0
2227,PETRO01,QTOMB02,global,0
2228,IMTAS01,QTOMB01,global,10
2229,ASIAN01,QTOPB02,global,248
2230,ASIAN01,QTOPB02,global,248
2231,ASIAN01,QTOPB01,global,187
2232,NONAM01,ZZTOPI01,global,0
2233,NONAM01,ZZTOPI12,global,0
2234,NONAM01,ZZTOPI14,global,0
2235,NONAM01,ZZTOPI04,global,0
2236,NONAM01,ZZTOPI16,global,0
2237,NONAM01,ZZTOPI06,global,0
2238,NONAM01,ZZTOPI11,global,0
2239,NONAM01,ZZTOPI07,global,0
2240,NONAM01,ZZTOPI15,global,0
2241,NONAM01,ZZTOPI10,global,0
2242,SINAR01,QTOPI01,global,484
2243,SINAR01,QTOPI03,global,2270
2244,SARIK02,QTOPJ03,global,136
2245,SARIK02,CTOPJ06,global,0
2246,SARIK02,CTOPJ03,global,0
2247,SARIK02,CTOPJ04,global,0
2248,SARIK02,CTOPJ01,global,0
2249,SARIK02,QTOPJ01,global,10926
2250,SARIK02,QTOPJ02,global,352
2251,SARIK02,CTOPJ05,global,0
2252,SARIK02,CTOPJ02,global,0
2253,SARIK02,CTOPN01,global,0
2254,TRISN01,ATOPS02,global,1561
2255,NONAM01,ATOPSI01,global,0
2256,TRISN01,ATOPS04,global,10370
2257,PETRO01,QTOPS10,global,3585
2258,PETRO01,QTOPS07,global,7099
2259,MITRA01,QTOPS02,global,804
2260,SINAR13,ATORI01,global,23
2261,ALISH01,ATOXA01,global,0
2262,LAKAB01,ATRIC02,global,8
2263,TANIN01,QTRIC03,global,0
2264,SYNGE01,QTRIG01,global,10570
2265,SYNGE01,QTRIG02,global,13660
2266,AGRON01,QTRIP01,global,828
2267,DHARM03,QTRIP04,global,0
2268,ASIAN01,QTRIP02,global,775
2269,ASIAN01,QTRIP03,global,0
2270,TANIN01,QTRIS04,global,180
2271,TANIN01,QTRIS01,global,200
2272,SENTA01,QTSP 02,global,0
2273,SARIK02,QTUNT03,global,1218
2274,SARIK02,QTUNT05,global,0
2275,BERB01,CTURB04,global,0
2276,BERB01,CTURB02,global,0
2277,BERB01,CTURB01,global,0
2278,BERB01,CTURB03,global,0
2279,BERB01,CTURB07,global,0
2280,BERB01,CTURB05,global,0
2281,BERB01,CTURB06,global,0
2282,MITRA09,ATUTU08,global,200
2283,MITRA09,ATUTU06,global,1100
2284,MITRA09,ATUTU09,global,600
2285,GOLDE01,ATUTU04,global,9
2286,STARM01,ATUTU01,global,104
2287,STARM01,ATUTU02,global,45
2288,NONAM01,ATUTU05,global,1
2289,STARM01,ATUTU03,global,9
2290,MITRA09,ATUTU07,global,2510
2291,NONAM01,XTVLED04,global,0
2292,NONAM01,ZZTVLE06,global,0
2293,NONAM01,XTVLED01,global,0
2294,NONAM01,ZZTVL02,global,0
2295,FORUM02,ZZTVLE10,global,0
2296,NONAM01,ZZTVS02,global,0
2297,NONAM01,XTVLED05,global,0
2298,NONAM01,ZZTVLE09,global,0
2299,NONAM01,ZZTVL04,global,0
2300,NONAM01,ZZTVLE05,global,0
2301,NONAM01,XTVLED02,global,0
2302,NONAM01,XTVLED03,global,0
2303,NONAM01,ZZTVLG01,global,0
2304,NONAM01,ZZTVSA01,global,0
2305,SAPRO03,QULTR01,global,1050
2306,NONAM01,ZZUMBU07,global,0
2307,NONAM01,ZZUMBU04,global,0
2308,NONAM01,QUMBU01,global,0
2309,MITRA09,QUMBU02,global,0
2310,MITRA09,QUMBU05,global,0
2311,MITRA09,QUMBU03,global,0
2312,MITRA01,QUNIB01,global,1870
2313,MITRA01,QUNIB02,global,2640
2314,NUSAP01,AUNIF01,global,0
2315,SINER01,QUNIG02,global,190
2316,SINER01,QUNIG01,global,405
2317,NONAM01,AUNIH01,global,0
2318,SINER01,QUNIH01,global,11342
2319,SINER01,QUNIH03,global,1368
#N/A
2321,SINER01,QUNIH02,global,10086
2322,MITRA01,QUNIR02,global,3811
2323,MITRA01,QUNIR03,global,750
2324,MITRA01,QUNIR01,global,3340
2325,SINER01,QUNIS03,global,300
2326,SINER01,QUNIS02,global,1130
2327,SINER01,AUNIS01,global,9
2328,SINER01,AUNIS01,global,2583
2329,TANAM01,AUPRI02,global,0
2330,TANAM01,QUPRI02,global,440
2331,TANAM01,QUPRI01,global,2195
2332,SAPRO03,QUREC01,global,0
2333,NONAM01,XVACUM01,global,0
2334,ALFAB01,AVALL01,global,10
2335,ALFAB01,AVALL01,global,2145
2336,ADVAN01,QVALO02,global,20
2337,ADVAN01,QVALO01,global,200
2338,BAYER01,QVAYE01,global,0
2339,BAYER01,QVAYE02,global,0
2340,BAYER01,QVAYE03,global,728
2341,NONAM01,AVENT01,global,1
2342,MAJUM01,QVERT02,global,0
2343,SARAN08,AVETO01,global,0
2344,SARIK02,CVIAR01,global,0
2345,SARIK02,QVIAR01,global,391
2346,SARIK02,QVIAR02,global,3069
2347,TANIN01,QVICT04,global,997
2348,TANIN01,QVICT02,global,0
2349,SYNGE01,AVIRT01,global,0
2350,SYNGE01,AVIRT02,global,9787
2351,SYNGE01,AVIRT03,global,0
2352,MITRA09,AVISH01,global,73
2353,MITRA09,QVISH01,global,2082
2354,SARIK02,AVIST04,global,36
2355,SARIK02,AVIST01,global,671
2356,SARIK02,AVIST02,global,450
2357,SARIK02,AVIST03,global,1944
2358,WIDJA01,AVOLT01,global,5
2359,SINAR01,QWALA02,global,820
2360,SINAR01,QWALA03,global,1315
2361,MAJUM01,AWEND01,global,1644
2362,MAJUM01,AWEND05,global,0
2363,MAJUM01,QWEND01,global,22377
2364,AGRIC01,AWIN01,global,13940
2365,ASIAN01,QWIND08,global,0
2366,ASIAN01,QWIND06,global,8
2367,ASIAN01,QWIND07,global,72
2368,TANIN01,QWIND01,global,290
2369,TANIN01,QWIND03,global,100
2370,TANIN01,QWIND05,global,800
2371,NONAM01,ZZXBAN01,global,0
2372,KRIST01,QXYCO01,global,0
2373,KRIST01,QXYCO02,global,235
2374,KRIST01,QXYCO03,global,40
2375,ARYST01,AYOKO01,global,0
2376,STARM01,AYOTO01,global,103
2377,MITRA25,QYOUS01,global,750
2378,MITRA25,QYOUS02,global,285
2379,SAPRO03,QZAPA01,global,0
2380,ZENIT01,QZENC03,global,541
2381,ZENIT01,QZENC02,global,1768
2382,ZENIT01,QZENC01,global,2713
2383,ZENIT01,QZENP03,global,316
2384,ZENIT01,QZENP02,global,74
2385,ZENIT01,AZENP01,global,945
2386,ZENIT01,QZENP04,global,1425
2387,NONAM01,ZZZENT01,global,0
2388,LESTA01,QZINC01,global,65758
2389,SAPRO03,QZNUR01,global,46
